MemTotal:       32032692 kB
MemFree:        18094248 kB
MemAvailable:   23531444 kB
Buffers:            6884 kB
Cached:          5830056 kB
SwapCached:            0 kB
Active:          7979272 kB
Inactive:        2282296 kB
Active(anon):    4610960 kB
Inactive(anon):        0 kB
Active(file):    3368312 kB
Inactive(file):  2282296 kB
Unevictable:        5892 kB
Mlocked:            5892 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1688 kB
Writeback:             0 kB
AnonPages:       4431180 kB
Mapped:          1368376 kB
Shmem:            181340 kB
KReclaimable:     246408 kB
Slab:             662556 kB
SReclaimable:     246408 kB
SUnreclaim:       416148 kB
KernelStack:       34224 kB
PageTables:        74768 kB
SecPageTables:      5860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24404948 kB
Committed_AS:   30987732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      204320 kB
VmallocChunk:          0 kB
Percpu:            34816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     2579752 kB
DirectMap2M:    14424064 kB
DirectMap1G:    16777216 kB
